ccode,country,year,leader,age,startdate,enddate,group,survival_days,status,GDP_trend,GDP_pc,pop_log,polity5,violence
775,Myanmar,1962,Ne Win,51,1962-03-02,1988-07-25,B,9642,1,1.0033531080732525,0.778,7.7819853328176025,-6,4
775,Myanmar,1988,Saw Maung,60,1988-09-18,1992-04-23,B,1313,1,0.8820789865871832,0.947,8.306189651062862,-4,5
790,Nepal,1951,Tribhuvan,45,1951-02-18,1955-03-13,B,1484,1,0.9975961538461539,0.747,6.870884841765354,-7,0
800,Thailand,1947,Plaek Pibulsongkram,50,1947-11-08,1957-09-16,B,3600,2,0.9870340356564019,1.218,7.568480502381554,-3,0
800,Thailand,1991,Panyarachun,59,1991-03-07,1992-04-04,B,394,1,1.272150718149599,6.82,8.698390783465069,-1,0
800,Thailand,2006,Chulanont,63,2006-09-19,2008-01-29,B,497,1,1.1447368421052633,11.658,8.846298789432193,-5,1
800,Thailand,2014,Prayuth Chan-ocha,60,2014-05-22,2023-08-22,B,3379,1,1.079967384023996,14.834,8.888433385227835,-3,1
811,Cambodia,1970,Lon Nol,57,1970-03-18,1975-04-10,B,1849,2,1.1653465346534653,1.177,6.682362951064098,-5,5
811,Cambodia,1997,Hun Sen,45,1997-07-06,2023-08-22,B,9543,1,1.0161465610929978,1.309,7.086776395309412,-7,2
812,Laos,1960,Boun Oum,48,1960-12-13,1962-06-22,B,556,1,1.0251322751322751,0.775,5.4739541298132695,-4,3
840,Philippines,1976,Marcos,59,1976-12-30,1986-02-25,A,3344,2,1.107821114968348,3.255,8.43363721945075,-9,6
850,Indonesia,1963,Sukarno,62,1963-12-27,1966-03-12,A,806,2,0.9274360746371804,1.342,9.233603475500283,-5,3
850,Indonesia,1966,Suharto,45,1966-03-12,1998-05-21,B,11758,1,0.9445843828715363,1.275,9.300081619476408,-6,8
940,Solomon Islands,1994,Mamaloni,51,1994-10-31,1997-08-27,B,1031,1,1.1025641025641024,2.537,3.6204400008914153,8,0
950,Fiji,1987,Rabuka,39,1987-05-14,1987-12-05,B,205,1,1.0019323671497584,5.185,4.333085834159365,-1,0
950,Fiji,2000,Laisenia Qarase,59,2000-07-14,2006-12-05,B,2335,2,1.031381791118829,6.652,4.450584411520887,5,0
